info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--26666-5N8icwsL6xwD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1195/1211 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1195/1212 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1203/1219 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/Anulka/Desktop/chromatic-example/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/Anulka/Desktop/chromatic-example/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/Anulka/Desktop/chromatic-example/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /Users/Anulka/Desktop/chromatic-example/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1225/1240 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1229/1245 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
